,DATE,ELEVATION,LATITUDE,LONGITUDE,NAME,PRCP,PRCP_ATTRIBUTES,SNOW,SNOW_ATTRIBUTES,SNWD,SNWD_ATTRIBUTES,STATION,TMAX,TMAX_ATTRIBUTES,TMIN,TMIN_ATTRIBUTES,TOBS,TOBS_ATTRIBUTES,WT01,WT01_ATTRIBUTES,WT03,WT03_ATTRIBUTES,WT04,WT04_ATTRIBUTES,WT14,WT14_ATTRIBUTES
142,1957-07-21,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",0.00,",,0",0.0,",,0",0.0,",,0",USC00191345,91,",,0",73,",,0",89,",,0",,,,,,,,
143,1957-07-22,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",0.27,",,0",0.0,",,0",0.0,",,0",USC00191345,92,",,0",68,",,0",90,",,0",,,    1,",,0",,,,
144,1957-07-23,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",0.03,",,0",0.0,",,0",0.0,",,0",USC00191345,92,",,0",74,",,0",78,",,0",,,    1,",,0",,,,
145,1957-07-24,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",0.00,",,0",0.0,",,0",0.0,",,0",USC00191345,78,",,0",53,",,0",77,",,0",,,,,,,,
146,1957-07-25,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",0.16,",,0",0.0,",,0",0.0,",,0",USC00191345,77,",,0",55,",,0",74,",,0",,,    1,",,0",,,,
147,1957-07-26,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",0.00,",,0",0.0,",,0",0.0,",,0",USC00191345,81,",,0",58,",,0",79,",,0",,,,,,,,
148,1957-07-27,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",0.00,",,0",0.0,",,0",0.0,",,0",USC00191345,80,",,0",60,",,0",72,",,0",,,,,,,,
149,1957-07-28,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",0.00,",,0",0.0,",,0",0.0,",,0",USC00191345,79,",,0",59,",,0",74,",,0",,,,,,,,
150,1957-07-29,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",0.00,"T,,0",0.0,",,0",0.0,",,0",USC00191345,76,",,0",62,",,0",72,",,0",    1,",,0",,,,,,
151,1957-07-30,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",0.00,"T,,0",0.0,",,0",0.0,",,0",USC00191345,88,",,0",63,",,0",87,",,0",    1,",,0",,,,,,
152,1957-07-31,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",0.12,",,0",0.0,",,0",0.0,",,0",USC00191345,89,",,0",64,",,0",79,",,0",    1,",,0",,,,,,
153,1957-08-01,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",0.00,",,0",0.0,",,0",0.0,",,0",USC00191345,83,",,0",62,",,0",81,",,0",,,,,,,,
154,1957-08-02,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",0.00,",,0",0.0,",,0",0.0,",,0",USC00191345,85,",,0",60,",,0",82,",,0",,,,,,,,
155,1957-08-03,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",0.00,",,0",0.0,",,0",0.0,",,0",USC00191345,90,",,0",63,",,0",89,",,0",,,,,,,,
156,1957-08-04,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",0.06,",,0",0.0,",,0",0.0,",,0",USC00191345,91,",,0",65,",,0",72,",,0",    1,",,0",,,,,,
157,1957-08-05,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",0.00,",,0",0.0,",,0",0.0,",,0",USC00191345,77,",,0",57,",,0",71,",,0",,,,,,,,
158,1957-08-06,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",0.00,",,0",0.0,",,0",0.0,",,0",USC00191345,74,",,0",48,",,0",70,",,0",,,,,,,,
159,1957-08-07,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",0.00,",,0",0.0,",,0",0.0,",,0",USC00191345,79,",,0",51,",,0",76,",,0",,,,,,,,
160,1957-08-08,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",0.00,",,0",0.0,",,0",0.0,",,0",USC00191345,82,",,0",54,",,0",79,",,0",,,,,,,,
161,1957-08-09,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",0.00,",,0",0.0,",,0",0.0,",,0",USC00191345,88,",,0",63,",,0",84,",,0",,,,,,,,
162,1957-08-10,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",0.47,",,0",0.0,",,0",0.0,",,0",USC00191345,84,",,0",68,",,0",73,",,0",    1,",,0",,,,,,
163,1957-08-11,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",0.00,",,0",0.0,",,0",0.0,",,0",USC00191345,89,",,0",57,",,0",80,",,0",    1,",,0",,,,,,
164,1957-08-12,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",0.10,",,0",0.0,",,0",0.0,",,0",USC00191345,82,",,0",60,",,0",78,",,0",,,,,,,,
165,1957-08-13,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",0.00,",,0",0.0,",,0",0.0,",,0",USC00191345,79,",,0",44,",,0",71,",,0",,,,,,,,
166,1957-08-14,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",0.00,",,0",0.0,",,0",0.0,",,0",USC00191345,74,",,0",50,",,0",71,",,0",,,,,,,,
167,1957-08-15,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",0.00,",,0",0.0,",,0",0.0,",,0",USC00191345,85,",,0",58,",,0",83,",,0",,,,,,,,
168,1957-08-16,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",0.00,",,0",0.0,",,0",0.0,",,0",USC00191345,83,",,0",60,",,0",77,",,0",,,,,,,,
169,1957-08-17,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",0.00,",,0",0.0,",,0",0.0,",,0",USC00191345,79,",,0",51,",,0",74,",,0",,,,,,,,
170,1957-08-18,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",0.00,",,0",0.0,",,0",0.0,",,0",USC00191345,81,",,0",52,",,0",77,",,0",,,,,,,,
171,1957-08-19,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",0.00,",,0",0.0,",,0",0.0,",,0",USC00191345,78,",,0",58,",,0",71,",,0",,,,,,,,
172,1957-08-20,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",0.00,",,0",0.0,",,0",0.0,",,0",USC00191345,81,",,0",57,",,0",80,",,0",,,,,,,,
173,1957-08-21,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",0.00,",,0",0.0,",,0",0.0,",,0",USC00191345,81,",,0",58,",,0",76,",,0",,,,,,,,
174,1957-08-22,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",0.13,",,0",0.0,",,0",0.0,",,0",USC00191345,79,",,0",52,",,0",74,",,0",,,,,,,,
175,1957-08-23,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",0.00,",,0",0.0,",,0",0.0,",,0",USC00191345,78,",,0",50,",,0",77,",,0",,,,,,,,
176,1957-08-24,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",0.00,",,0",0.0,",,0",0.0,",,0",USC00191345,79,",,0",52,",,0",72,",,0",,,,,,,,
177,1957-08-25,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",0.53,",,0",0.0,",,0",0.0,",,0",USC00191345,73,",,0",58,",,0",61,",,0",    1,",,0",,,,,,
178,1957-08-26,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",0.09,",,0",0.0,",,0",0.0,",,0",USC00191345,69,",,0",57,",,0",69,",,0",    1,",,0",,,,,,
179,1957-08-27,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",0.00,",,0",0.0,",,0",0.0,",,0",USC00191345,79,",,0",62,",,0",76,",,0",,,,,,,,
180,1957-08-28,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",0.00,",,0",0.0,",,0",0.0,",,0",USC00191345,78,",,0",44,",,0",73,",,0",,,,,,,,
181,1957-08-29,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",0.00,",,0",0.0,",,0",0.0,",,0",USC00191345,75,",,0",50,",,0",74,",,0",,,,,,,,
182,1957-08-30,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",0.18,",,0",0.0,",,0",0.0,",,0",USC00191345,75,",,0",62,",,0",68,",,0",    1,",,0",,,,,,
183,1957-08-31,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",0.00,"T,,0",0.0,",,0",0.0,",,0",USC00191345,77,",,0",55,",,0",75,",,0",    1,",,0",,,,,,
184,1957-09-01,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",0.00,",,0",0.0,",,0",0.0,",,0",USC00191345,79,",,0",56,",,0",75,",,0",,,,,,,,
185,1957-09-02,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",0.00,",,0",0.0,",,0",0.0,",,0",USC00191345,80,",,0",57,",,0",71,",,0",,,,,,,,
186,1957-09-03,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",0.20,",,0",0.0,",,0",0.0,",,0",USC00191345,84,",,0",62,",,0",82,",,0",    1,",,0",,,,,,
187,1957-09-04,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",0.00,",,0",0.0,",,0",0.0,",,0",USC00191345,82,",,0",63,",,0",78,",,0",,,,,,,,
188,1957-09-05,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",0.03,",,0",0.0,",,0",0.0,",,0",USC00191345,78,",,0",60,",,0",67,",,0",,,    1,",,0",,,,
189,1957-09-06,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",0.00,",,0",0.0,",,0",0.0,",,0",USC00191345,72,",,0",58,",,0",67,",,0",,,,,,,,
190,1957-09-07,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",0.00,",,0",0.0,",,0",0.0,",,0",USC00191345,72,",,0",54,",,0",68,",,0",,,,,,,,
191,1957-09-08,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",0.00,",,0",0.0,",,0",0.0,",,0",USC00191345,74,",,0",58,",,0",70,",,0",,,,,,,,
192,1957-09-09,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",0.00,",,0",0.0,",,0",0.0,",,0",USC00191345,74,",,0",47,",,0",73,",,0",,,,,,,,
193,1957-09-10,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",0.00,",,0",0.0,",,0",0.0,",,0",USC00191345,73,",,0",51,",,0",72,",,0",,,,,,,,
194,1957-09-11,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",0.10,",,0",0.0,",,0",0.0,",,0",USC00191345,79,",,0",52,",,0",74,",,0",    1,",,0",,,,,,
195,1957-09-12,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",0.00,",,0",0.0,",,0",0.0,",,0",USC00191345,83,",,0",58,",,0",73,",,0",    1,",,0",,,,,,
196,1957-09-13,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",0.00,",,0",0.0,",,0",0.0,",,0",USC00191345,86,",,0",62,",,0",78,",,0",    1,",,0",,,,,,
197,1957-09-14,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",0.12,",,0",0.0,",,0",0.0,",,0",USC00191345,86,",,0",64,",,0",73,",,0",,,,,,,,
198,1957-09-15,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",0.00,",,0",0.0,",,0",0.0,",,0",USC00191345,73,",,0",59,",,0",70,",,0",,,,,,,,
199,1957-09-16,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",0.00,",,0",0.0,",,0",0.0,",,0",USC00191345,85,",,0",67,",,0",76,",,0",    1,",,0",,,,,,
200,1957-09-17,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",0.29,",,0",0.0,",,0",0.0,",,0",USC00191345,76,",,0",58,",,0",67,",,0",,,,,,,,
201,1957-09-18,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",0.00,",,0",0.0,",,0",0.0,",,0",USC00191345,73,",,0",52,",,0",66,",,0",,,,,,,,
202,1957-09-19,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",0.00,",,0",0.0,",,0",0.0,",,0",USC00191345,76,",,0",61,",,0",69,",,0",,,,,,,,
203,1957-09-20,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",0.00,",,0",0.0,",,0",0.0,",,0",USC00191345,80,",,0",51,",,0",73,",,0",    1,",,0",,,,,,
204,1957-09-21,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",0.09,",,0",0.0,",,0",0.0,",,0",USC00191345,73,",,0",60,",,0",70,",,0",    1,",,0",,,,,,
205,1957-09-22,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",0.00,",,0",0.0,",,0",0.0,",,0",USC00191345,73,",,0",66,",,0",72,",,0",    1,",,0",,,,,,
206,1957-09-23,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",0.00,",,0",0.0,",,0",0.0,",,0",USC00191345,72,",,0",56,",,0",62,",,0",,,,,,,,
207,1957-09-24,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",0.00,",,0",0.0,",,0",0.0,",,0",USC00191345,64,",,0",48,",,0",59,",,0",,,,,,,,
208,1957-09-25,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",0.00,",,0",0.0,",,0",0.0,",,0",USC00191345,71,",,0",41,",,0",65,",,0",,,,,,,,
209,1957-09-26,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",0.00,",,0",0.0,",,0",0.0,",,0",USC00191345,66,",,0",50,",,0",58,",,0",,,,,,,,
210,1957-09-27,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",0.00,",,0",0.0,",,0",0.0,",,0",USC00191345,58,",,0",31,",,0",51,",,0",,,,,,,,
211,1957-09-28,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",0.00,",,0",0.0,",,0",0.0,",,0",USC00191345,61,",,0",30,",,0",58,",,0",,,,,,,,
212,1957-09-29,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",0.00,",,0",0.0,",,0",0.0,",,0",USC00191345,70,",,0",37,",,0",65,",,0",,,,,,,,
213,1957-09-30,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",0.00,",,0",0.0,",,0",0.0,",,0",USC00191345,65,",,0",46,",,0",60,",,0",,,,,,,,
214,1957-10-01,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",0.00,",,0",0.0,",,0",0.0,",,0",USC00191345,74,",,0",45,",,0",68,",,0",    1,",,0",,,,,,
215,1957-10-02,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",0.10,",,0",0.0,",,0",0.0,",,0",USC00191345,68,",,0",45,",,0",58,",,0",,,,,,,,
216,1957-10-03,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",0.00,",,0",0.0,",,0",0.0,",,0",USC00191345,62,",,0",36,",,0",56,",,0",,,,,,,,
217,1957-10-04,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",0.00,",,0",0.0,",,0",0.0,",,0",USC00191345,60,",,0",33,",,0",55,",,0",,,,,,,,
218,1957-10-05,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",0.00,",,0",0.0,",,0",0.0,",,0",USC00191345,69,",,0",42,",,0",60,",,0",,,,,,,,
219,1957-10-06,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",0.00,",,0",0.0,",,0",0.0,",,0",USC00191345,67,",,0",45,",,0",58,",,0",,,,,,,,
220,1957-10-07,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",0.44,",,0",0.0,",,0",0.0,",,0",USC00191345,58,",,0",46,",,0",55,",,0",,,    1,",,0",,,,
221,1957-10-08,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",0.95,",,0",0.0,",,0",0.0,",,0",USC00191345,56,",,0",53,",,0",54,",,0",,,,,,,,
222,1957-10-09,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",0.30,",,0",0.0,",,0",0.0,",,0",USC00191345,70,",,0",54,",,0",67,",,0",,,,,,,,
223,1957-10-10,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",0.00,",,0",0.0,",,0",0.0,",,0",USC00191345,67,",,0",46,",,0",60,",,0",,,,,,,,
224,1957-10-11,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",0.00,",,0",0.0,",,0",0.0,",,0",USC00191345,60,",,0",34,",,0",44,",,0",,,,,,,,
225,1957-10-12,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",0.00,",,0",0.0,",,0",0.0,",,0",USC00191345,56,",,0",30,",,0",51,",,0",,,,,,,,
226,1957-10-13,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",0.00,",,0",0.0,",,0",0.0,",,0",USC00191345,62,",,0",32,",,0",60,",,0",,,,,,,,
227,1957-10-14,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",0.00,",,0",0.0,",,0",0.0,",,0",USC00191345,63,",,0",33,",,0",57,",,0",,,,,,,,
228,1957-10-15,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",0.00,",,0",0.0,",,0",0.0,",,0",USC00191345,64,",,0",34,",,0",64,",,0",,,,,,,,
229,1957-10-16,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",0.00,",,0",0.0,",,0",0.0,",,0",USC00191345,74,",,0",39,",,0",65,",,0",,,,,,,,
230,1957-10-17,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",0.00,",,0",0.0,",,0",0.0,",,0",USC00191345,66,",,0",42,",,0",65,",,0",    1,",,0",,,,,,
231,1957-10-18,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",0.40,",,0",0.0,",,0",0.0,",,0",USC00191345,67,",,0",43,",,0",58,",,0",    1,",,0",,,,,,
232,1957-10-19,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",0.95,",,0",0.0,",,0",0.0,",,0",USC00191345,59,",,0",40,",,0",47,",,0",,,,,,,,
233,1957-10-20,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",0.00,",,0",0.0,",,0",0.0,",,0",USC00191345,55,",,0",34,",,0",49,",,0",,,,,,,,
234,1957-10-21,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",0.00,",,0",0.0,",,0",0.0,",,0",USC00191345,49,",,0",30,",,0",48,",,0",,,,,,,,
235,1957-10-22,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",0.00,",,0",0.0,",,0",0.0,",,0",USC00191345,62,",,0",40,",,0",55,",,0",    1,",,0",,,,,,
236,1957-10-23,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",0.00,",,0",0.0,",,0",0.0,",,0",USC00191345,65,",,0",49,",,0",60,",,0",,,,,,,,
237,1957-10-24,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",0.04,",,0",0.0,",,0",0.0,",,0",USC00191345,62,",,0",50,",,0",57,",,0",,,,,,,,
238,1957-10-25,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",0.57,",,0",0.0,",,0",0.0,",,0",USC00191345,59,",,0",34,",,0",43,",,0",,,,,,,,
239,1957-10-26,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",0.00,",,0",0.0,",,0",0.0,",,0",USC00191345,44,",,0",32,",,0",38,",,0",,,,,,,,
240,1957-10-27,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",0.00,",,0",0.0,",,0",0.0,",,0",USC00191345,38,",,0",31,",,0",36,",,0",,,,,,,,
241,1957-10-28,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",0.00,",,0",0.0,",,0",0.0,",,0",USC00191345,42,",,0",28,",,0",40,",,0",,,,,,,,
242,1957-10-29,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",0.00,",,0",0.0,",,0",0.0,",,0",USC00191345,56,",,0",34,",,0",53,",,0",,,,,,,,
243,1957-10-30,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",0.00,",,0",0.0,",,0",0.0,",,0",USC00191345,61,",,0",38,",,0",56,",,0",    1,",,0",,,,,,
244,1957-10-31,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",0.00,",,0",0.0,",,0",0.0,",,0",USC00191345,64,",,0",48,",,0",60,",,0",,,,,,,,
245,1957-11-01,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",0.27,",,0",0.0,",,0",0.0,",,0",USC00191345,61,",,0",48,",,0",49,",I,0",    1,",,0",,,,,,
246,1957-11-02,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",0.44,",,0",0.0,",,0",0.0,",,0",USC00191345,56,",,0",52,",I,0",54,",,0",    1,",,0",,,,,,
247,1957-11-03,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",0.49,",,0",0.0,",,0",0.0,",,0",USC00191345,56,",,0",53,",,0",53,",,0",,,,,,,,
248,1957-11-04,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",0.04,",,0",0.0,",,0",0.0,",,0",USC00191345,55,",,0",46,",,0",50,",,0",,,,,,,,
249,1957-11-05,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",0.00,",,0",0.0,",,0",0.0,",,0",USC00191345,52,",,0",44,",,0",48,",,0",,,,,,,,
250,1957-11-06,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",0.00,",,0",0.0,",,0",0.0,",,0",USC00191345,56,",,0",33,",,0",45,",,0",,,,,,,,
251,1957-11-07,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",0.00,",,0",0.0,",,0",0.0,",,0",USC00191345,58,",,0",32,",,0",56,",,0",,,,,,,,
252,1957-11-08,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",0.00,",,0",0.0,",,0",0.0,",,0",USC00191345,57,",,0",35,",,0",55,",,0",,,,,,,,
253,1957-11-09,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",0.70,",,0",0.0,",,0",0.0,",,0",USC00191345,55,",,0",43,",,0",46,",,0",,,    1,",,0",,,,
254,1957-11-10,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",0.00,",,0",0.0,",,0",0.0,",,0",USC00191345,46,",,0",26,",,0",34,",,0",,,,,,,,
255,1957-11-11,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",0.00,",,0",0.0,",,0",0.0,",,0",USC00191345,36,",,0",28,",,0",33,",,0",,,,,,,,
256,1957-11-12,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",0.00,",,0",0.0,",,0",0.0,",,0",USC00191345,56,",,0",24,",,0",48,",,0",,,,,,,,
257,1957-11-13,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",0.00,",,0",0.0,",,0",0.0,",,0",USC00191345,51,",,0",36,",,0",47,",,0",,,,,,,,
258,1957-11-14,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",0.00,",,0",0.0,",,0",0.0,",,0",USC00191345,59,",,0",38,",,0",53,",,0",    1,",,0",,,,,,
259,1957-11-15,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",0.83,",,0",0.0,",,0",0.0,",,0",USC00191345,65,",,0",49,",,0",57,",,0",    1,",,0",,,,,,
260,1957-11-16,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",0.00,",,0",0.0,",,0",0.0,",,0",USC00191345,62,",,0",48,",,0",54,",,0",,,,,,,,
261,1957-11-17,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",0.03,",,0",0.0,",,0",0.0,",,0",USC00191345,56,",,0",45,",,0",49,",,0",,,,,,,,
262,1957-11-18,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",0.00,",,0",0.0,",,0",0.0,",,0",USC00191345,51,",,0",36,",,0",45,",,0",,,,,,,,
263,1957-11-19,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",0.74,",,0",0.0,",,0",0.0,",,0",USC00191345,64,",,0",40,",,0",62,",,0",    1,",,0",,,,,,
264,1957-11-20,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",0.60,",,0",0.0,",,0",0.0,",,0",USC00191345,63,",,0",34,",,0",50,",,0",,,,,,,,
265,1957-11-21,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",0.00,",,0",0.0,",,0",0.0,",,0",USC00191345,50,",,0",27,",,0",43,",,0",,,,,,,,
266,1957-11-22,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",0.00,",,0",0.0,",,0",0.0,",,0",USC00191345,44,",,0",32,",,0",39,",,0",,,,,,,,
267,1957-11-23,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",0.00,",,0",0.0,",,0",0.0,",,0",USC00191345,40,",,0",27,",,0",33,",,0",,,,,,,,
268,1957-11-24,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",0.00,",,0",0.0,",,0",0.0,",,0",USC00191345,44,",,0",24,",,0",40,",,0",,,,,,,,
269,1957-11-25,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",0.00,",,0",0.0,",,0",0.0,",,0",USC00191345,42,",,0",29,",,0",32,",,0",,,,,,,,
270,1957-11-26,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",0.00,",,0",0.0,",,0",0.0,",,0",USC00191345,32,",,0",19,",,0",30,",,0",,,,,,,,
271,1957-11-27,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",0.00,",,0",0.0,",,0",0.0,",,0",USC00191345,37,",,0",8,",,0",33,",,0",,,,,,,,
272,1957-11-28,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",0.00,",,0",0.0,",,0",0.0,",,0",USC00191345,59,",,0",28,",,0",49,",,0",,,,,,,,
273,1957-11-29,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",0.20,",,0",0.0,",,0",0.0,",,0",USC00191345,60,",,0",48,",,0",51,",,0",,,,,,,,
274,1957-11-30,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",0.93,",,0",0.0,",,0",0.0,",,0",USC00191345,52,",,0",32,",,0",42,",,0",    1,",,0",,,,,,
275,1957-12-01,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",0.00,",,0",,,,,USC00191345,43,",,0",27,",,0",29,",,0",,,,,,,,
276,1957-12-02,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",0.00,",,0",,,,,USC00191345,46,",,0",25,",,0",35,",,0",,,,,,,,
277,1957-12-03,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",0.00,",,0",,,,,USC00191345,36,",,0",21,",,0",30,",,0",,,,,,,,
278,1957-12-04,299.0,42.13333,-71.96667,"CHARLTON MASONIC HM, MA US",0.00,",,0",,,,,USC00191345,32,",,0",24,",,0",27,",,0",,,,,,,,
